*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000002 cycles:  305266691 heartbeat IPC: 0.12931 cumulative IPC: 0.12992 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  313108507 heartbeat IPC: 0.12752 cumulative IPC: 0.12985 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  320891378 heartbeat IPC: 0.12849 cumulative IPC: 0.12981 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  328685273 heartbeat IPC: 0.12831 cumulative IPC: 0.12977 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  336519155 heartbeat IPC: 0.12765 cumulative IPC: 0.12972 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  344310029 heartbeat IPC: 0.12836 cumulative IPC: 0.12968 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  352133305 heartbeat IPC: 0.12782 cumulative IPC: 0.12963 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  359944926 heartbeat IPC: 0.12801 cumulative IPC: 0.12959 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  367782505 heartbeat IPC: 0.12759 cumulative IPC: 0.12955 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  375602496 heartbeat IPC: 0.12788 cumulative IPC: 0.12951 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  383398856 heartbeat IPC: 0.12826 cumulative IPC: 0.12948 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  391229995 heartbeat IPC: 0.12770 cumulative IPC: 0.12944 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  399059703 heartbeat IPC: 0.12772 cumulative IPC: 0.12940 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  406856107 heartbeat IPC: 0.12826 cumulative IPC: 0.12938 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  414679183 heartbeat IPC: 0.12783 cumulative IPC: 0.12934 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  422455031 heartbeat IPC: 0.12860 cumulative IPC: 0.12933 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  430322966 heartbeat IPC: 0.12710 cumulative IPC: 0.12928 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  438111021 heartbeat IPC: 0.12840 cumulative IPC: 0.12926 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  445921118 heartbeat IPC: 0.12804 cumulative IPC: 0.12924 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  450025617 heartbeat IPC: 0.24364 cumulative IPC: 0.13040 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  453372549 heartbeat IPC: 0.29878 cumulative IPC: 0.13177 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  456626043 heartbeat IPC: 0.30736 cumulative IPC: 0.13315 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  459871239 heartbeat IPC: 0.30815 cumulative IPC: 0.13452 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  463113772 heartbeat IPC: 0.30840 cumulative IPC: 0.13586 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  466356823 heartbeat IPC: 0.30835 cumulative IPC: 0.13719 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  469599197 heartbeat IPC: 0.30842 cumulative IPC: 0.13849 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  472855312 heartbeat IPC: 0.30711 cumulative IPC: 0.13977 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  476100215 heartbeat IPC: 0.30818 cumulative IPC: 0.14103 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  479328846 heartbeat IPC: 0.30973 cumulative IPC: 0.14228 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  482570314 heartbeat IPC: 0.30850 cumulative IPC: 0.14351 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  485817047 heartbeat IPC: 0.30800 cumulative IPC: 0.14472 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  489061164 heartbeat IPC: 0.30825 cumulative IPC: 0.14591 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  492303394 heartbeat IPC: 0.30843 cumulative IPC: 0.14708 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  495549307 heartbeat IPC: 0.30808 cumulative IPC: 0.14824 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  498786721 heartbeat IPC: 0.30889 cumulative IPC: 0.14938 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  502034588 heartbeat IPC: 0.30789 cumulative IPC: 0.15050 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  505272196 heartbeat IPC: 0.30887 cumulative IPC: 0.15161 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  508517276 heartbeat IPC: 0.30816 cumulative IPC: 0.15271 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  511760127 heartbeat IPC: 0.30837 cumulative IPC: 0.15378 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  515000615 heartbeat IPC: 0.30860 cumulative IPC: 0.15485 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  518241759 heartbeat IPC: 0.30853 cumulative IPC: 0.15590 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  521485669 heartbeat IPC: 0.30827 cumulative IPC: 0.15693 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  524733268 heartbeat IPC: 0.30792 cumulative IPC: 0.15795 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  527973007 heartbeat IPC: 0.30867 cumulative IPC: 0.15896 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  531217508 heartbeat IPC: 0.30821 cumulative IPC: 0.15995 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  534458341 heartbeat IPC: 0.30856 cumulative IPC: 0.16093 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  537700048 heartbeat IPC: 0.30848 cumulative IPC: 0.16190 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  540941861 heartbeat IPC: 0.30847 cumulative IPC: 0.16286 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  544182148 heartbeat IPC: 0.30861 cumulative IPC: 0.16380 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  547426371 heartbeat IPC: 0.30824 cumulative IPC: 0.16473 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  550668996 heartbeat IPC: 0.30839 cumulative IPC: 0.16565 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  553912872 heartbeat IPC: 0.30827 cumulative IPC: 0.16656 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  557157590 heartbeat IPC: 0.30819 cumulative IPC: 0.16745 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  560389802 heartbeat IPC: 0.30939 cumulative IPC: 0.16834 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  563601854 heartbeat IPC: 0.31133 cumulative IPC: 0.16922 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  566823978 heartbeat IPC: 0.31035 cumulative IPC: 0.17009 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  570045619 heartbeat IPC: 0.31040 cumulative IPC: 0.17095 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  573245463 heartbeat IPC: 0.31252 cumulative IPC: 0.17180 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  576468340 heartbeat IPC: 0.31028 cumulative IPC: 0.17264 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  579662901 heartbeat IPC: 0.31303 cumulative IPC: 0.17348 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  582869800 heartbeat IPC: 0.31183 cumulative IPC: 0.17430 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  586081638 heartbeat IPC: 0.31135 cumulative IPC: 0.17511 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  589310398 heartbeat IPC: 0.30972 cumulative IPC: 0.17591 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  592517779 heartbeat IPC: 0.31178 cumulative IPC: 0.17670 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  595681195 heartbeat IPC: 0.31611 cumulative IPC: 0.17750 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  598801612 heartbeat IPC: 0.32047 cumulative IPC: 0.17830 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  602015416 heartbeat IPC: 0.31116 cumulative IPC: 0.17907 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  605136668 heartbeat IPC: 0.32038 cumulative IPC: 0.17985 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  608248036 heartbeat IPC: 0.32140 cumulative IPC: 0.18063 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  611349817 heartbeat IPC: 0.32240 cumulative IPC: 0.18141 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  614436043 heartbeat IPC: 0.32402 cumulative IPC: 0.18218 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  617544571 heartbeat IPC: 0.32170 cumulative IPC: 0.18294 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  620551116 heartbeat IPC: 0.33261 cumulative IPC: 0.18372 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  623571951 heartbeat IPC: 0.33103 cumulative IPC: 0.18448 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  626582754 heartbeat IPC: 0.33214 cumulative IPC: 0.18525 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  629532229 heartbeat IPC: 0.33904 cumulative IPC: 0.18602 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  632459876 heartbeat IPC: 0.34157 cumulative IPC: 0.18679 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  635386598 heartbeat IPC: 0.34168 cumulative IPC: 0.18756 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  638285418 heartbeat IPC: 0.34497 cumulative IPC: 0.18833 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  641195083 heartbeat IPC: 0.34368 cumulative IPC: 0.18908 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  644107437 heartbeat IPC: 0.34336 cumulative IPC: 0.18983 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  647015931 heartbeat IPC: 0.34382 cumulative IPC: 0.19057 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  649930078 heartbeat IPC: 0.34315 cumulative IPC: 0.19131 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  652838866 heartbeat IPC: 0.34379 cumulative IPC: 0.19203 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  655729015 heartbeat IPC: 0.34600 cumulative IPC: 0.19276 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  658621301 heartbeat IPC: 0.34575 cumulative IPC: 0.19348 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  661520797 heartbeat IPC: 0.34489 cumulative IPC: 0.19419 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  664406325 heartbeat IPC: 0.34656 cumulative IPC: 0.19490 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  678199109 heartbeat IPC: 0.07250 cumulative IPC: 0.19224 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  716962353 heartbeat IPC: 0.02580 cumulative IPC: 0.18266 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  726262070 heartbeat IPC: 0.10753 cumulative IPC: 0.18163 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  734956054 heartbeat IPC: 0.11502 cumulative IPC: 0.18080 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  743807850 heartbeat IPC: 0.11297 cumulative IPC: 0.17994 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  752398009 heartbeat IPC: 0.11641 cumulative IPC: 0.17917 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  761031496 heartbeat IPC: 0.11583 cumulative IPC: 0.17841 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  769714712 heartbeat IPC: 0.11516 cumulative IPC: 0.17765 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  778353020 heartbeat IPC: 0.11576 cumulative IPC: 0.17692 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  786992219 heartbeat IPC: 0.11575 cumulative IPC: 0.17621 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  795679085 heartbeat IPC: 0.11512 cumulative IPC: 0.17551 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  804338464 heartbeat IPC: 0.11548 cumulative IPC: 0.17482 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  813008506 heartbeat IPC: 0.11534 cumulative IPC: 0.17415 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  821658040 heartbeat IPC: 0.11561 cumulative IPC: 0.17350 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  830373820 heartbeat IPC: 0.11473 cumulative IPC: 0.17285 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  839006796 heartbeat IPC: 0.11584 cumulative IPC: 0.17223 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  847652061 heartbeat IPC: 0.11567 cumulative IPC: 0.17162 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  856328625 heartbeat IPC: 0.11525 cumulative IPC: 0.17102 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  865003825 heartbeat IPC: 0.11527 cumulative IPC: 0.17043 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  873684699 heartbeat IPC: 0.11520 cumulative IPC: 0.16986 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  882291154 heartbeat IPC: 0.11619 cumulative IPC: 0.16931 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  891008351 heartbeat IPC: 0.11472 cumulative IPC: 0.16874 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  899674059 heartbeat IPC: 0.11540 cumulative IPC: 0.16820 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  908311139 heartbeat IPC: 0.11578 cumulative IPC: 0.16768 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  916596069 heartbeat IPC: 0.12070 cumulative IPC: 0.16723 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  922441684 heartbeat IPC: 0.17107 cumulative IPC: 0.16726 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  935334920 heartbeat IPC: 0.07756 cumulative IPC: 0.16596 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  962220148 heartbeat IPC: 0.03720 cumulative IPC: 0.16219 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  989170694 heartbeat IPC: 0.03711 cumulative IPC: 0.15863 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1009118819 heartbeat IPC: 0.05013 cumulative IPC: 0.15639 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1015261126 heartbeat IPC: 0.16281 cumulative IPC: 0.15643 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles: 1022575989 heartbeat IPC: 0.13671 cumulative IPC: 0.15628 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1030171141 heartbeat IPC: 0.13166 cumulative IPC: 0.15609 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 1037908365 heartbeat IPC: 0.12925 cumulative IPC: 0.15588 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1045668221 heartbeat IPC: 0.12887 cumulative IPC: 0.15567 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1053407898 heartbeat IPC: 0.12920 cumulative IPC: 0.15547 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles: 1061205531 heartbeat IPC: 0.12824 cumulative IPC: 0.15526 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles: 1069076702 heartbeat IPC: 0.12705 cumulative IPC: 0.15505 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1076869472 heartbeat IPC: 0.12832 cumulative IPC: 0.15484 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1084662300 heartbeat IPC: 0.12832 cumulative IPC: 0.15465 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 1092459393 heartbeat IPC: 0.12825 cumulative IPC: 0.15445 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles: 1100230549 heartbeat IPC: 0.12868 cumulative IPC: 0.15426 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1107988153 heartbeat IPC: 0.12891 cumulative IPC: 0.15408 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles: 1115792484 heartbeat IPC: 0.12813 cumulative IPC: 0.15389 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles: 1123536125 heartbeat IPC: 0.12914 cumulative IPC: 0.15371 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1131341588 heartbeat IPC: 0.12812 cumulative IPC: 0.15353 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1139262453 heartbeat IPC: 0.12625 cumulative IPC: 0.15333 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1146954617 heartbeat IPC: 0.13000 cumulative IPC: 0.15317 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1154796826 heartbeat IPC: 0.12751 cumulative IPC: 0.15298 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 1162528149 heartbeat IPC: 0.12934 cumulative IPC: 0.15282 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1170319928 heartbeat IPC: 0.12834 cumulative IPC: 0.15265 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles: 1178173727 heartbeat IPC: 0.12733 cumulative IPC: 0.15248 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles: 1185910086 heartbeat IPC: 0.12926 cumulative IPC: 0.15232 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 1193796645 heartbeat IPC: 0.12680 cumulative IPC: 0.15214 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1201581572 heartbeat IPC: 0.12845 cumulative IPC: 0.15198 (Simulation time: 0 hr 17 min 27 sec) 
