*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000002 cycles:  136993017 heartbeat IPC: 0.58715 cumulative IPC: 0.58726 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  138698457 heartbeat IPC: 0.58636 cumulative IPC: 0.58724 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  140400139 heartbeat IPC: 0.58765 cumulative IPC: 0.58725 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  142112018 heartbeat IPC: 0.58415 cumulative IPC: 0.58716 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  143817517 heartbeat IPC: 0.58634 cumulative IPC: 0.58714 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  145525256 heartbeat IPC: 0.58557 cumulative IPC: 0.58710 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  147227138 heartbeat IPC: 0.58758 cumulative IPC: 0.58711 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  148929330 heartbeat IPC: 0.58748 cumulative IPC: 0.58712 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  150630162 heartbeat IPC: 0.58795 cumulative IPC: 0.58714 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  152338187 heartbeat IPC: 0.58547 cumulative IPC: 0.58710 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  154039740 heartbeat IPC: 0.58770 cumulative IPC: 0.58712 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  155746286 heartbeat IPC: 0.58598 cumulative IPC: 0.58709 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  157447166 heartbeat IPC: 0.58793 cumulative IPC: 0.58711 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  159145459 heartbeat IPC: 0.58883 cumulative IPC: 0.58715 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  160837837 heartbeat IPC: 0.59088 cumulative IPC: 0.58722 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  162517761 heartbeat IPC: 0.59527 cumulative IPC: 0.58739 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  164202695 heartbeat IPC: 0.59349 cumulative IPC: 0.58751 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  165878291 heartbeat IPC: 0.59680 cumulative IPC: 0.58769 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  167557356 heartbeat IPC: 0.59557 cumulative IPC: 0.58784 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  169236098 heartbeat IPC: 0.59569 cumulative IPC: 0.58798 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  170913606 heartbeat IPC: 0.59612 cumulative IPC: 0.58813 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  172594675 heartbeat IPC: 0.59486 cumulative IPC: 0.58825 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  174279312 heartbeat IPC: 0.59360 cumulative IPC: 0.58835 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  175962249 heartbeat IPC: 0.59420 cumulative IPC: 0.58845 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  177642018 heartbeat IPC: 0.59532 cumulative IPC: 0.58857 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  179328447 heartbeat IPC: 0.59297 cumulative IPC: 0.58864 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  181009642 heartbeat IPC: 0.59481 cumulative IPC: 0.58874 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  182690432 heartbeat IPC: 0.59496 cumulative IPC: 0.58884 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  184365544 heartbeat IPC: 0.59697 cumulative IPC: 0.58897 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  186037768 heartbeat IPC: 0.59801 cumulative IPC: 0.58911 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  187710270 heartbeat IPC: 0.59791 cumulative IPC: 0.58925 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  189391881 heartbeat IPC: 0.59467 cumulative IPC: 0.58933 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  191070925 heartbeat IPC: 0.59558 cumulative IPC: 0.58942 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  192750730 heartbeat IPC: 0.59531 cumulative IPC: 0.58951 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  194430440 heartbeat IPC: 0.59534 cumulative IPC: 0.58960 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  196119432 heartbeat IPC: 0.59207 cumulative IPC: 0.58963 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  197802832 heartbeat IPC: 0.59404 cumulative IPC: 0.58969 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  199488348 heartbeat IPC: 0.59329 cumulative IPC: 0.58975 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  201170514 heartbeat IPC: 0.59447 cumulative IPC: 0.58981 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  202851502 heartbeat IPC: 0.59489 cumulative IPC: 0.58988 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  204524561 heartbeat IPC: 0.59771 cumulative IPC: 0.58998 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  206201258 heartbeat IPC: 0.59641 cumulative IPC: 0.59007 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  207881691 heartbeat IPC: 0.59508 cumulative IPC: 0.59013 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  209558772 heartbeat IPC: 0.59628 cumulative IPC: 0.59021 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  211242168 heartbeat IPC: 0.59404 cumulative IPC: 0.59026 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  212918402 heartbeat IPC: 0.59657 cumulative IPC: 0.59034 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  214607344 heartbeat IPC: 0.59209 cumulative IPC: 0.59036 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  216287810 heartbeat IPC: 0.59507 cumulative IPC: 0.59042 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  217969953 heartbeat IPC: 0.59448 cumulative IPC: 0.59047 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  219652254 heartbeat IPC: 0.59442 cumulative IPC: 0.59052 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  221328508 heartbeat IPC: 0.59657 cumulative IPC: 0.59059 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  223002646 heartbeat IPC: 0.59732 cumulative IPC: 0.59067 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  224682470 heartbeat IPC: 0.59530 cumulative IPC: 0.59072 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  226275884 heartbeat IPC: 0.62758 cumulative IPC: 0.59112 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  227713802 heartbeat IPC: 0.69545 cumulative IPC: 0.59213 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  229145532 heartbeat IPC: 0.69846 cumulative IPC: 0.59314 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  230594797 heartbeat IPC: 0.69001 cumulative IPC: 0.59407 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  232037211 heartbeat IPC: 0.69328 cumulative IPC: 0.59501 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  233469336 heartbeat IPC: 0.69826 cumulative IPC: 0.59596 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  234913454 heartbeat IPC: 0.69246 cumulative IPC: 0.59686 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  236355165 heartbeat IPC: 0.69362 cumulative IPC: 0.59774 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  237798467 heartbeat IPC: 0.69286 cumulative IPC: 0.59861 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  239249408 heartbeat IPC: 0.68921 cumulative IPC: 0.59943 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  240666817 heartbeat IPC: 0.70551 cumulative IPC: 0.60036 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  242110571 heartbeat IPC: 0.69264 cumulative IPC: 0.60118 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  243566450 heartbeat IPC: 0.68687 cumulative IPC: 0.60194 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  245000022 heartbeat IPC: 0.69756 cumulative IPC: 0.60276 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  246447665 heartbeat IPC: 0.69078 cumulative IPC: 0.60352 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  247909428 heartbeat IPC: 0.68410 cumulative IPC: 0.60422 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  249356121 heartbeat IPC: 0.69123 cumulative IPC: 0.60496 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  250806806 heartbeat IPC: 0.68933 cumulative IPC: 0.60567 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  252268032 heartbeat IPC: 0.68436 cumulative IPC: 0.60634 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  253689089 heartbeat IPC: 0.70370 cumulative IPC: 0.60713 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  255141506 heartbeat IPC: 0.68851 cumulative IPC: 0.60780 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  256595358 heartbeat IPC: 0.68783 cumulative IPC: 0.60846 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  258025969 heartbeat IPC: 0.69900 cumulative IPC: 0.60918 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  259500528 heartbeat IPC: 0.67817 cumulative IPC: 0.60975 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  260938051 heartbeat IPC: 0.69564 cumulative IPC: 0.61042 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  262396900 heartbeat IPC: 0.68547 cumulative IPC: 0.61102 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  263859540 heartbeat IPC: 0.68370 cumulative IPC: 0.61160 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  265315129 heartbeat IPC: 0.68701 cumulative IPC: 0.61219 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  266741685 heartbeat IPC: 0.70099 cumulative IPC: 0.61286 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  268199395 heartbeat IPC: 0.68601 cumulative IPC: 0.61343 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  269634465 heartbeat IPC: 0.69683 cumulative IPC: 0.61405 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  271066554 heartbeat IPC: 0.69828 cumulative IPC: 0.61468 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  272524978 heartbeat IPC: 0.68567 cumulative IPC: 0.61522 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  273951995 heartbeat IPC: 0.70076 cumulative IPC: 0.61584 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  275406967 heartbeat IPC: 0.68730 cumulative IPC: 0.61637 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  276859294 heartbeat IPC: 0.68855 cumulative IPC: 0.61690 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  278287994 heartbeat IPC: 0.69994 cumulative IPC: 0.61750 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  279767816 heartbeat IPC: 0.67575 cumulative IPC: 0.61793 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  281211931 heartbeat IPC: 0.69247 cumulative IPC: 0.61846 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  282653570 heartbeat IPC: 0.69366 cumulative IPC: 0.61899 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  284101583 heartbeat IPC: 0.69060 cumulative IPC: 0.61950 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  285548111 heartbeat IPC: 0.69131 cumulative IPC: 0.62000 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  286977526 heartbeat IPC: 0.69959 cumulative IPC: 0.62055 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  288429647 heartbeat IPC: 0.68865 cumulative IPC: 0.62102 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  289856400 heartbeat IPC: 0.70089 cumulative IPC: 0.62156 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  291292811 heartbeat IPC: 0.69618 cumulative IPC: 0.62207 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  292748611 heartbeat IPC: 0.68691 cumulative IPC: 0.62251 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  294170607 heartbeat IPC: 0.70324 cumulative IPC: 0.62304 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  295619921 heartbeat IPC: 0.68998 cumulative IPC: 0.62349 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  297084962 heartbeat IPC: 0.68257 cumulative IPC: 0.62389 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  298513640 heartbeat IPC: 0.69995 cumulative IPC: 0.62438 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  299990396 heartbeat IPC: 0.67716 cumulative IPC: 0.62474 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  301469073 heartbeat IPC: 0.67628 cumulative IPC: 0.62508 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  302887115 heartbeat IPC: 0.70520 cumulative IPC: 0.62559 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  304343889 heartbeat IPC: 0.68645 cumulative IPC: 0.62598 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  305795337 heartbeat IPC: 0.68897 cumulative IPC: 0.62638 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  307214897 heartbeat IPC: 0.70445 cumulative IPC: 0.62687 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  308657724 heartbeat IPC: 0.69308 cumulative IPC: 0.62729 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  310084428 heartbeat IPC: 0.70092 cumulative IPC: 0.62774 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  311515676 heartbeat IPC: 0.69869 cumulative IPC: 0.62818 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  312968855 heartbeat IPC: 0.68815 cumulative IPC: 0.62855 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  314389999 heartbeat IPC: 0.70366 cumulative IPC: 0.62900 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  315859740 heartbeat IPC: 0.68039 cumulative IPC: 0.62932 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  317315691 heartbeat IPC: 0.68684 cumulative IPC: 0.62967 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  318757232 heartbeat IPC: 0.69370 cumulative IPC: 0.63006 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  320204124 heartbeat IPC: 0.69114 cumulative IPC: 0.63043 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  321685919 heartbeat IPC: 0.67486 cumulative IPC: 0.63070 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  323101542 heartbeat IPC: 0.70640 cumulative IPC: 0.63114 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  324539693 heartbeat IPC: 0.69534 cumulative IPC: 0.63151 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  325998533 heartbeat IPC: 0.68548 cumulative IPC: 0.63183 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  327426610 heartbeat IPC: 0.70024 cumulative IPC: 0.63223 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  328866623 heartbeat IPC: 0.69444 cumulative IPC: 0.63258 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  330297313 heartbeat IPC: 0.69896 cumulative IPC: 0.63296 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  331726841 heartbeat IPC: 0.69953 cumulative IPC: 0.63334 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  333180427 heartbeat IPC: 0.68795 cumulative IPC: 0.63365 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  334616857 heartbeat IPC: 0.69617 cumulative IPC: 0.63400 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  336078457 heartbeat IPC: 0.68418 cumulative IPC: 0.63429 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  337545792 heartbeat IPC: 0.68151 cumulative IPC: 0.63456 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  338998046 heartbeat IPC: 0.68859 cumulative IPC: 0.63486 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  340441340 heartbeat IPC: 0.69286 cumulative IPC: 0.63518 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  341926608 heartbeat IPC: 0.67328 cumulative IPC: 0.63539 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  343347876 heartbeat IPC: 0.70359 cumulative IPC: 0.63576 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  344784453 heartbeat IPC: 0.69610 cumulative IPC: 0.63609 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  346243310 heartbeat IPC: 0.68547 cumulative IPC: 0.63636 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  347657203 heartbeat IPC: 0.70727 cumulative IPC: 0.63673 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  349100611 heartbeat IPC: 0.69280 cumulative IPC: 0.63703 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  350554923 heartbeat IPC: 0.68761 cumulative IPC: 0.63730 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  351991204 heartbeat IPC: 0.69624 cumulative IPC: 0.63761 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  353446731 heartbeat IPC: 0.68704 cumulative IPC: 0.63787 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  354889713 heartbeat IPC: 0.69301 cumulative IPC: 0.63816 (Simulation time: 0 hr 14 min 1 sec) 
