*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 57207
[Bingo] PHT Hit PC+Offs: 146376
[Bingo] PHT Miss: 20932
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.18629
[Bingo] L3 Prefetch per Region: 3.44184
[Bingo] No Prefetch per Region: 24.37187
[Bingo] Number of Voters Mean: 6.24032
[Bingo] Number of Voters SD: 3.25747

Channel_0_RQ_row_buffer_hit 308936
Channel_0_RQ_row_buffer_miss 1013725
Channel_0_WQ_row_buffer_hit 100743
Channel_0_WQ_row_buffer_miss 773672
Channel_0_WQ_full 0
Channel_0_dbus_congested 1916390

avg_congested_cycle 51

DRAM_bw_pochs 5749101
DRAM_bw_level_0 5285314
DRAM_bw_level_1 118791
DRAM_bw_level_2 88229
DRAM_bw_level_3 256767
