*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 57219
[Bingo] PHT Hit PC+Offs: 146390
[Bingo] PHT Miss: 20950
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.18466
[Bingo] L3 Prefetch per Region: 3.44750
[Bingo] No Prefetch per Region: 24.36784
[Bingo] Number of Voters Mean: 6.23140
[Bingo] Number of Voters SD: 3.25675

Channel_0_RQ_row_buffer_hit 441708
Channel_0_RQ_row_buffer_miss 881364
Channel_0_WQ_row_buffer_hit 290144
Channel_0_WQ_row_buffer_miss 584282
Channel_0_WQ_full 1365344
Channel_0_dbus_congested 1031432

avg_congested_cycle 4

DRAM_bw_pochs 5473308
DRAM_bw_level_0 5400114
DRAM_bw_level_1 64927
DRAM_bw_level_2 4063
DRAM_bw_level_3 4204
