*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000001 cycles:  495442903 heartbeat IPC: 0.09243 cumulative IPC: 0.08930 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  506456632 heartbeat IPC: 0.09080 cumulative IPC: 0.08935 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  518048965 heartbeat IPC: 0.08626 cumulative IPC: 0.08926 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  529332462 heartbeat IPC: 0.08863 cumulative IPC: 0.08924 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  540305909 heartbeat IPC: 0.09113 cumulative IPC: 0.08929 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  551496419 heartbeat IPC: 0.08936 cumulative IPC: 0.08929 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  562686568 heartbeat IPC: 0.08936 cumulative IPC: 0.08929 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  573881678 heartbeat IPC: 0.08932 cumulative IPC: 0.08929 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  584879324 heartbeat IPC: 0.09093 cumulative IPC: 0.08933 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  595867404 heartbeat IPC: 0.09101 cumulative IPC: 0.08937 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  606771910 heartbeat IPC: 0.09170 cumulative IPC: 0.08942 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  617820910 heartbeat IPC: 0.09051 cumulative IPC: 0.08945 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  628990997 heartbeat IPC: 0.08953 cumulative IPC: 0.08945 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  640081864 heartbeat IPC: 0.09016 cumulative IPC: 0.08946 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  651280717 heartbeat IPC: 0.08929 cumulative IPC: 0.08946 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  662644044 heartbeat IPC: 0.08800 cumulative IPC: 0.08943 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  674040549 heartbeat IPC: 0.08775 cumulative IPC: 0.08939 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  685422699 heartbeat IPC: 0.08786 cumulative IPC: 0.08936 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  696758011 heartbeat IPC: 0.08822 cumulative IPC: 0.08934 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  709090762 heartbeat IPC: 0.08108 cumulative IPC: 0.08917 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  721469554 heartbeat IPC: 0.08078 cumulative IPC: 0.08900 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  732716217 heartbeat IPC: 0.08892 cumulative IPC: 0.08900 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  743831050 heartbeat IPC: 0.08997 cumulative IPC: 0.08901 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  755153305 heartbeat IPC: 0.08832 cumulative IPC: 0.08900 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  766500356 heartbeat IPC: 0.08813 cumulative IPC: 0.08899 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  777705744 heartbeat IPC: 0.08924 cumulative IPC: 0.08899 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  788924314 heartbeat IPC: 0.08914 cumulative IPC: 0.08899 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  800220311 heartbeat IPC: 0.08853 cumulative IPC: 0.08899 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  811549106 heartbeat IPC: 0.08827 cumulative IPC: 0.08897 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  822830493 heartbeat IPC: 0.08864 cumulative IPC: 0.08897 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  833984883 heartbeat IPC: 0.08965 cumulative IPC: 0.08898 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  845210104 heartbeat IPC: 0.08909 cumulative IPC: 0.08898 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  856488439 heartbeat IPC: 0.08867 cumulative IPC: 0.08898 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  867854968 heartbeat IPC: 0.08798 cumulative IPC: 0.08896 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  878955846 heartbeat IPC: 0.09008 cumulative IPC: 0.08898 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  890144730 heartbeat IPC: 0.08937 cumulative IPC: 0.08898 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  901458483 heartbeat IPC: 0.08839 cumulative IPC: 0.08897 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  912784660 heartbeat IPC: 0.08829 cumulative IPC: 0.08897 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  924067004 heartbeat IPC: 0.08863 cumulative IPC: 0.08896 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  935264166 heartbeat IPC: 0.08931 cumulative IPC: 0.08897 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  946347745 heartbeat IPC: 0.09022 cumulative IPC: 0.08898 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  957494871 heartbeat IPC: 0.08971 cumulative IPC: 0.08899 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  968772730 heartbeat IPC: 0.08867 cumulative IPC: 0.08899 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  980007909 heartbeat IPC: 0.08901 cumulative IPC: 0.08899 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  991282287 heartbeat IPC: 0.08870 cumulative IPC: 0.08898 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1002321313 heartbeat IPC: 0.09059 cumulative IPC: 0.08900 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1013629596 heartbeat IPC: 0.08843 cumulative IPC: 0.08900 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles: 1024930216 heartbeat IPC: 0.08849 cumulative IPC: 0.08899 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1036177055 heartbeat IPC: 0.08891 cumulative IPC: 0.08899 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1047404558 heartbeat IPC: 0.08907 cumulative IPC: 0.08899 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1058673514 heartbeat IPC: 0.08874 cumulative IPC: 0.08899 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1069956595 heartbeat IPC: 0.08863 cumulative IPC: 0.08898 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1081206308 heartbeat IPC: 0.08889 cumulative IPC: 0.08898 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1092571088 heartbeat IPC: 0.08799 cumulative IPC: 0.08897 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1104032273 heartbeat IPC: 0.08725 cumulative IPC: 0.08895 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1115392420 heartbeat IPC: 0.08803 cumulative IPC: 0.08894 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1126753542 heartbeat IPC: 0.08802 cumulative IPC: 0.08893 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1138113183 heartbeat IPC: 0.08803 cumulative IPC: 0.08892 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1149503738 heartbeat IPC: 0.08779 cumulative IPC: 0.08891 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1160792715 heartbeat IPC: 0.08858 cumulative IPC: 0.08890 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1171991928 heartbeat IPC: 0.08929 cumulative IPC: 0.08891 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1183440831 heartbeat IPC: 0.08734 cumulative IPC: 0.08889 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1194810950 heartbeat IPC: 0.08795 cumulative IPC: 0.08888 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1206168690 heartbeat IPC: 0.08805 cumulative IPC: 0.08887 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1217399098 heartbeat IPC: 0.08904 cumulative IPC: 0.08887 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1228551150 heartbeat IPC: 0.08967 cumulative IPC: 0.08888 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1239882548 heartbeat IPC: 0.08825 cumulative IPC: 0.08888 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1251170370 heartbeat IPC: 0.08859 cumulative IPC: 0.08887 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1262293184 heartbeat IPC: 0.08991 cumulative IPC: 0.08888 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1273395093 heartbeat IPC: 0.09007 cumulative IPC: 0.08889 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1284455715 heartbeat IPC: 0.09041 cumulative IPC: 0.08891 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1295448117 heartbeat IPC: 0.09097 cumulative IPC: 0.08893 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1306568388 heartbeat IPC: 0.08993 cumulative IPC: 0.08894 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1317712791 heartbeat IPC: 0.08973 cumulative IPC: 0.08894 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1328799151 heartbeat IPC: 0.09020 cumulative IPC: 0.08896 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1339935567 heartbeat IPC: 0.08980 cumulative IPC: 0.08896 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1351085037 heartbeat IPC: 0.08969 cumulative IPC: 0.08897 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1362092454 heartbeat IPC: 0.09085 cumulative IPC: 0.08899 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1373270873 heartbeat IPC: 0.08946 cumulative IPC: 0.08899 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1384354901 heartbeat IPC: 0.09022 cumulative IPC: 0.08900 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1395296195 heartbeat IPC: 0.09140 cumulative IPC: 0.08902 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1406136368 heartbeat IPC: 0.09225 cumulative IPC: 0.08905 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1417240811 heartbeat IPC: 0.09005 cumulative IPC: 0.08906 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1428217771 heartbeat IPC: 0.09110 cumulative IPC: 0.08908 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles: 1439238500 heartbeat IPC: 0.09074 cumulative IPC: 0.08909 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1450438189 heartbeat IPC: 0.08929 cumulative IPC: 0.08909 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1461513290 heartbeat IPC: 0.09029 cumulative IPC: 0.08910 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1472606658 heartbeat IPC: 0.09014 cumulative IPC: 0.08911 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1483796562 heartbeat IPC: 0.08937 cumulative IPC: 0.08911 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 1494807242 heartbeat IPC: 0.09082 cumulative IPC: 0.08912 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1505794494 heartbeat IPC: 0.09101 cumulative IPC: 0.08914 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1516833591 heartbeat IPC: 0.09059 cumulative IPC: 0.08915 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1527946095 heartbeat IPC: 0.08999 cumulative IPC: 0.08916 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1539056616 heartbeat IPC: 0.09000 cumulative IPC: 0.08916 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1550053781 heartbeat IPC: 0.09093 cumulative IPC: 0.08918 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1561149697 heartbeat IPC: 0.09012 cumulative IPC: 0.08919 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 1572074585 heartbeat IPC: 0.09153 cumulative IPC: 0.08920 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 1582972652 heartbeat IPC: 0.09176 cumulative IPC: 0.08922 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1593687325 heartbeat IPC: 0.09333 cumulative IPC: 0.08925 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 1604685307 heartbeat IPC: 0.09093 cumulative IPC: 0.08926 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1615598061 heartbeat IPC: 0.09164 cumulative IPC: 0.08928 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1626640321 heartbeat IPC: 0.09056 cumulative IPC: 0.08929 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1637696531 heartbeat IPC: 0.09045 cumulative IPC: 0.08930 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 1648682107 heartbeat IPC: 0.09103 cumulative IPC: 0.08931 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1659731994 heartbeat IPC: 0.09050 cumulative IPC: 0.08932 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1670826007 heartbeat IPC: 0.09014 cumulative IPC: 0.08933 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1681897824 heartbeat IPC: 0.09032 cumulative IPC: 0.08933 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1692873442 heartbeat IPC: 0.09111 cumulative IPC: 0.08934 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1704061379 heartbeat IPC: 0.08938 cumulative IPC: 0.08935 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 1715208108 heartbeat IPC: 0.08971 cumulative IPC: 0.08935 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1726584091 heartbeat IPC: 0.08790 cumulative IPC: 0.08934 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1737764177 heartbeat IPC: 0.08944 cumulative IPC: 0.08934 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 1748954720 heartbeat IPC: 0.08936 cumulative IPC: 0.08934 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1760161955 heartbeat IPC: 0.08923 cumulative IPC: 0.08934 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1771338159 heartbeat IPC: 0.08948 cumulative IPC: 0.08934 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 1782616864 heartbeat IPC: 0.08866 cumulative IPC: 0.08933 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 1793741481 heartbeat IPC: 0.08989 cumulative IPC: 0.08934 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1804990847 heartbeat IPC: 0.08889 cumulative IPC: 0.08933 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1816372470 heartbeat IPC: 0.08786 cumulative IPC: 0.08932 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 1827687725 heartbeat IPC: 0.08838 cumulative IPC: 0.08932 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1839141351 heartbeat IPC: 0.08731 cumulative IPC: 0.08931 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 1850361042 heartbeat IPC: 0.08913 cumulative IPC: 0.08930 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1861625827 heartbeat IPC: 0.08877 cumulative IPC: 0.08930 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1872864739 heartbeat IPC: 0.08898 cumulative IPC: 0.08930 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1884152648 heartbeat IPC: 0.08859 cumulative IPC: 0.08929 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 1895434102 heartbeat IPC: 0.08864 cumulative IPC: 0.08929 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1906651585 heartbeat IPC: 0.08915 cumulative IPC: 0.08929 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1917889512 heartbeat IPC: 0.08898 cumulative IPC: 0.08929 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles: 1929281365 heartbeat IPC: 0.08778 cumulative IPC: 0.08928 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 1940682598 heartbeat IPC: 0.08771 cumulative IPC: 0.08927 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1951994852 heartbeat IPC: 0.08840 cumulative IPC: 0.08926 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 1963161662 heartbeat IPC: 0.08955 cumulative IPC: 0.08926 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1976354520 heartbeat IPC: 0.07580 cumulative IPC: 0.08917 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 1988542136 heartbeat IPC: 0.08205 cumulative IPC: 0.08912 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2000004284 heartbeat IPC: 0.08724 cumulative IPC: 0.08911 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2011401918 heartbeat IPC: 0.08774 cumulative IPC: 0.08910 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2022840849 heartbeat IPC: 0.08742 cumulative IPC: 0.08909 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 2034268964 heartbeat IPC: 0.08750 cumulative IPC: 0.08908 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2045566155 heartbeat IPC: 0.08852 cumulative IPC: 0.08908 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 2056813687 heartbeat IPC: 0.08891 cumulative IPC: 0.08908 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2068042445 heartbeat IPC: 0.08906 cumulative IPC: 0.08908 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 2079168907 heartbeat IPC: 0.08988 cumulative IPC: 0.08908 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2090211866 heartbeat IPC: 0.09056 cumulative IPC: 0.08909 (Simulation time: 0 hr 21 min 57 sec) 
