*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000002 cycles:  189479019 heartbeat IPC: 0.30627 cumulative IPC: 0.30802 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  192726000 heartbeat IPC: 0.30798 cumulative IPC: 0.30802 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  195970301 heartbeat IPC: 0.30823 cumulative IPC: 0.30803 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  199209434 heartbeat IPC: 0.30872 cumulative IPC: 0.30805 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  202470234 heartbeat IPC: 0.30667 cumulative IPC: 0.30801 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  205706489 heartbeat IPC: 0.30900 cumulative IPC: 0.30803 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  208958084 heartbeat IPC: 0.30754 cumulative IPC: 0.30802 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  212207164 heartbeat IPC: 0.30778 cumulative IPC: 0.30802 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  215460732 heartbeat IPC: 0.30735 cumulative IPC: 0.30800 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  218720192 heartbeat IPC: 0.30680 cumulative IPC: 0.30797 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  221955665 heartbeat IPC: 0.30907 cumulative IPC: 0.30800 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  225201905 heartbeat IPC: 0.30805 cumulative IPC: 0.30800 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  228461251 heartbeat IPC: 0.30681 cumulative IPC: 0.30797 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  231695828 heartbeat IPC: 0.30916 cumulative IPC: 0.30800 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  234924852 heartbeat IPC: 0.30969 cumulative IPC: 0.30803 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  238163427 heartbeat IPC: 0.30878 cumulative IPC: 0.30805 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  241421216 heartbeat IPC: 0.30696 cumulative IPC: 0.30803 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  244699675 heartbeat IPC: 0.30502 cumulative IPC: 0.30797 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  247969973 heartbeat IPC: 0.30578 cumulative IPC: 0.30792 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  251197455 heartbeat IPC: 0.30984 cumulative IPC: 0.30796 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  254462044 heartbeat IPC: 0.30632 cumulative IPC: 0.30793 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  257714517 heartbeat IPC: 0.30746 cumulative IPC: 0.30792 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  260941919 heartbeat IPC: 0.30985 cumulative IPC: 0.30796 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  264230111 heartbeat IPC: 0.30412 cumulative IPC: 0.30789 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  267438985 heartbeat IPC: 0.31164 cumulative IPC: 0.30795 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  270710954 heartbeat IPC: 0.30563 cumulative IPC: 0.30791 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  273975316 heartbeat IPC: 0.30634 cumulative IPC: 0.30788 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  277201233 heartbeat IPC: 0.30999 cumulative IPC: 0.30792 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  280411396 heartbeat IPC: 0.31151 cumulative IPC: 0.30798 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  283630562 heartbeat IPC: 0.31064 cumulative IPC: 0.30802 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  286805333 heartbeat IPC: 0.31498 cumulative IPC: 0.30812 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  290095504 heartbeat IPC: 0.30394 cumulative IPC: 0.30806 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  293345733 heartbeat IPC: 0.30767 cumulative IPC: 0.30805 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  296604437 heartbeat IPC: 0.30687 cumulative IPC: 0.30804 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  299869161 heartbeat IPC: 0.30630 cumulative IPC: 0.30801 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  303130055 heartbeat IPC: 0.30666 cumulative IPC: 0.30799 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  306377611 heartbeat IPC: 0.30792 cumulative IPC: 0.30799 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  309612584 heartbeat IPC: 0.30912 cumulative IPC: 0.30801 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  312856850 heartbeat IPC: 0.30824 cumulative IPC: 0.30801 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  316104380 heartbeat IPC: 0.30793 cumulative IPC: 0.30801 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  319332898 heartbeat IPC: 0.30974 cumulative IPC: 0.30803 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  322601414 heartbeat IPC: 0.30595 cumulative IPC: 0.30800 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  325890845 heartbeat IPC: 0.30400 cumulative IPC: 0.30795 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  329126486 heartbeat IPC: 0.30906 cumulative IPC: 0.30796 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  332354163 heartbeat IPC: 0.30982 cumulative IPC: 0.30799 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  335609245 heartbeat IPC: 0.30721 cumulative IPC: 0.30798 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  338878435 heartbeat IPC: 0.30589 cumulative IPC: 0.30795 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  342133071 heartbeat IPC: 0.30725 cumulative IPC: 0.30794 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  345398874 heartbeat IPC: 0.30620 cumulative IPC: 0.30792 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  348645632 heartbeat IPC: 0.30800 cumulative IPC: 0.30792 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  351885106 heartbeat IPC: 0.30869 cumulative IPC: 0.30793 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  355123765 heartbeat IPC: 0.30877 cumulative IPC: 0.30794 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  358335979 heartbeat IPC: 0.31131 cumulative IPC: 0.30798 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  361290878 heartbeat IPC: 0.33842 cumulative IPC: 0.30830 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  363320345 heartbeat IPC: 0.49274 cumulative IPC: 0.30962 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  365214051 heartbeat IPC: 0.52807 cumulative IPC: 0.31106 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  367126220 heartbeat IPC: 0.52297 cumulative IPC: 0.31247 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  369023816 heartbeat IPC: 0.52698 cumulative IPC: 0.31387 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  370863496 heartbeat IPC: 0.54357 cumulative IPC: 0.31532 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  372681845 heartbeat IPC: 0.54995 cumulative IPC: 0.31677 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  374565676 heartbeat IPC: 0.53083 cumulative IPC: 0.31814 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  376461853 heartbeat IPC: 0.52738 cumulative IPC: 0.31947 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  378337402 heartbeat IPC: 0.53318 cumulative IPC: 0.32081 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  380146439 heartbeat IPC: 0.55278 cumulative IPC: 0.32221 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  381977573 heartbeat IPC: 0.54611 cumulative IPC: 0.32356 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  383928352 heartbeat IPC: 0.51261 cumulative IPC: 0.32477 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  385889028 heartbeat IPC: 0.51003 cumulative IPC: 0.32595 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  387962356 heartbeat IPC: 0.48232 cumulative IPC: 0.32700 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  390082396 heartbeat IPC: 0.47169 cumulative IPC: 0.32799 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  392233474 heartbeat IPC: 0.46488 cumulative IPC: 0.32893 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  394305387 heartbeat IPC: 0.48265 cumulative IPC: 0.32994 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  396473854 heartbeat IPC: 0.46116 cumulative IPC: 0.33084 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  398689127 heartbeat IPC: 0.45141 cumulative IPC: 0.33167 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  400936617 heartbeat IPC: 0.44494 cumulative IPC: 0.33246 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  403078305 heartbeat IPC: 0.46692 cumulative IPC: 0.33335 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  405315040 heartbeat IPC: 0.44708 cumulative IPC: 0.33413 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  407537163 heartbeat IPC: 0.45002 cumulative IPC: 0.33492 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  409638793 heartbeat IPC: 0.47582 cumulative IPC: 0.33581 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  411846884 heartbeat IPC: 0.45288 cumulative IPC: 0.33659 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  413937616 heartbeat IPC: 0.47830 cumulative IPC: 0.33747 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  416054249 heartbeat IPC: 0.47245 cumulative IPC: 0.33832 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  418086572 heartbeat IPC: 0.49205 cumulative IPC: 0.33924 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  420261339 heartbeat IPC: 0.45982 cumulative IPC: 0.34001 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  422532785 heartbeat IPC: 0.44025 cumulative IPC: 0.34068 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  424656381 heartbeat IPC: 0.47090 cumulative IPC: 0.34148 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  426927272 heartbeat IPC: 0.44036 cumulative IPC: 0.34212 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  429076813 heartbeat IPC: 0.46522 cumulative IPC: 0.34288 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  431215189 heartbeat IPC: 0.46764 cumulative IPC: 0.34363 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  433442885 heartbeat IPC: 0.44889 cumulative IPC: 0.34430 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  435666545 heartbeat IPC: 0.44971 cumulative IPC: 0.34495 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  437844533 heartbeat IPC: 0.45914 cumulative IPC: 0.34565 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  439997693 heartbeat IPC: 0.46443 cumulative IPC: 0.34636 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  442201273 heartbeat IPC: 0.45381 cumulative IPC: 0.34701 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  444330309 heartbeat IPC: 0.46970 cumulative IPC: 0.34772 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  446488120 heartbeat IPC: 0.46343 cumulative IPC: 0.34840 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  448718555 heartbeat IPC: 0.44834 cumulative IPC: 0.34901 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  450939126 heartbeat IPC: 0.45034 cumulative IPC: 0.34961 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  453071832 heartbeat IPC: 0.46889 cumulative IPC: 0.35029 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  455279165 heartbeat IPC: 0.45304 cumulative IPC: 0.35089 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  457528756 heartbeat IPC: 0.44453 cumulative IPC: 0.35145 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  459716874 heartbeat IPC: 0.45701 cumulative IPC: 0.35206 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  461783833 heartbeat IPC: 0.48380 cumulative IPC: 0.35277 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  463968213 heartbeat IPC: 0.45780 cumulative IPC: 0.35337 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  466132074 heartbeat IPC: 0.46214 cumulative IPC: 0.35397 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  468267258 heartbeat IPC: 0.46834 cumulative IPC: 0.35460 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  470424218 heartbeat IPC: 0.46362 cumulative IPC: 0.35520 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  472684199 heartbeat IPC: 0.44248 cumulative IPC: 0.35570 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  474751164 heartbeat IPC: 0.48380 cumulative IPC: 0.35637 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  476838782 heartbeat IPC: 0.47901 cumulative IPC: 0.35702 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  479095719 heartbeat IPC: 0.44308 cumulative IPC: 0.35750 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  481203603 heartbeat IPC: 0.47441 cumulative IPC: 0.35811 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  483413805 heartbeat IPC: 0.45245 cumulative IPC: 0.35863 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  485457178 heartbeat IPC: 0.48939 cumulative IPC: 0.35929 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  487495139 heartbeat IPC: 0.49069 cumulative IPC: 0.35994 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  489702738 heartbeat IPC: 0.45298 cumulative IPC: 0.36044 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  491927261 heartbeat IPC: 0.44954 cumulative IPC: 0.36092 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  494055145 heartbeat IPC: 0.46995 cumulative IPC: 0.36148 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  496216530 heartbeat IPC: 0.46267 cumulative IPC: 0.36201 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  498447428 heartbeat IPC: 0.44825 cumulative IPC: 0.36247 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  500636253 heartbeat IPC: 0.45687 cumulative IPC: 0.36296 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  502795036 heartbeat IPC: 0.46323 cumulative IPC: 0.36347 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  505012705 heartbeat IPC: 0.45092 cumulative IPC: 0.36392 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  507188838 heartbeat IPC: 0.45953 cumulative IPC: 0.36441 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  509255729 heartbeat IPC: 0.48382 cumulative IPC: 0.36498 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  511395704 heartbeat IPC: 0.46730 cumulative IPC: 0.36549 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  513513268 heartbeat IPC: 0.47224 cumulative IPC: 0.36601 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  515771527 heartbeat IPC: 0.44282 cumulative IPC: 0.36641 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  517928241 heartbeat IPC: 0.46367 cumulative IPC: 0.36688 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  520115581 heartbeat IPC: 0.45718 cumulative IPC: 0.36733 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  522283276 heartbeat IPC: 0.46132 cumulative IPC: 0.36779 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  524401293 heartbeat IPC: 0.47214 cumulative IPC: 0.36829 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  526599194 heartbeat IPC: 0.45498 cumulative IPC: 0.36871 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  528737611 heartbeat IPC: 0.46764 cumulative IPC: 0.36918 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  530996319 heartbeat IPC: 0.44273 cumulative IPC: 0.36955 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  533149646 heartbeat IPC: 0.46440 cumulative IPC: 0.37000 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  535230467 heartbeat IPC: 0.48058 cumulative IPC: 0.37051 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  537469113 heartbeat IPC: 0.44670 cumulative IPC: 0.37088 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  539500451 heartbeat IPC: 0.49229 cumulative IPC: 0.37141 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  541617764 heartbeat IPC: 0.47230 cumulative IPC: 0.37188 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  543876773 heartbeat IPC: 0.44267 cumulative IPC: 0.37222 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  545941218 heartbeat IPC: 0.48439 cumulative IPC: 0.37272 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  548143993 heartbeat IPC: 0.45397 cumulative IPC: 0.37310 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  550333465 heartbeat IPC: 0.45673 cumulative IPC: 0.37349 (Simulation time: 0 hr 16 min 3 sec) 
