*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000002 cycles:  112023161 heartbeat IPC: 0.47338 cumulative IPC: 0.49671 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  114133850 heartbeat IPC: 0.47378 cumulative IPC: 0.49602 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  116247269 heartbeat IPC: 0.47317 cumulative IPC: 0.49536 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  118363018 heartbeat IPC: 0.47265 cumulative IPC: 0.49472 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  120472228 heartbeat IPC: 0.47411 cumulative IPC: 0.49415 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  122584910 heartbeat IPC: 0.47333 cumulative IPC: 0.49359 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  124697076 heartbeat IPC: 0.47345 cumulative IPC: 0.49307 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  126811439 heartbeat IPC: 0.47296 cumulative IPC: 0.49256 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  128929984 heartbeat IPC: 0.47202 cumulative IPC: 0.49205 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  131045478 heartbeat IPC: 0.47270 cumulative IPC: 0.49158 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  133164822 heartbeat IPC: 0.47184 cumulative IPC: 0.49111 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  135280571 heartbeat IPC: 0.47265 cumulative IPC: 0.49069 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  137400070 heartbeat IPC: 0.47181 cumulative IPC: 0.49026 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  139512205 heartbeat IPC: 0.47345 cumulative IPC: 0.48989 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  141627363 heartbeat IPC: 0.47278 cumulative IPC: 0.48952 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  143745030 heartbeat IPC: 0.47222 cumulative IPC: 0.48916 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  145864515 heartbeat IPC: 0.47181 cumulative IPC: 0.48880 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  147977973 heartbeat IPC: 0.47316 cumulative IPC: 0.48848 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  150092635 heartbeat IPC: 0.47289 cumulative IPC: 0.48817 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  151363408 heartbeat IPC: 0.78692 cumulative IPC: 0.49169 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  152608021 heartbeat IPC: 0.80346 cumulative IPC: 0.49525 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  153843109 heartbeat IPC: 0.80966 cumulative IPC: 0.49877 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  155083451 heartbeat IPC: 0.80623 cumulative IPC: 0.50219 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  156320638 heartbeat IPC: 0.80829 cumulative IPC: 0.50555 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  157553506 heartbeat IPC: 0.81112 cumulative IPC: 0.50886 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  158797279 heartbeat IPC: 0.80401 cumulative IPC: 0.51204 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  159984473 heartbeat IPC: 0.84232 cumulative IPC: 0.51541 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  161057645 heartbeat IPC: 0.93182 cumulative IPC: 0.51921 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  162129151 heartbeat IPC: 0.93326 cumulative IPC: 0.52296 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  163200393 heartbeat IPC: 0.93350 cumulative IPC: 0.52663 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  164278004 heartbeat IPC: 0.92798 cumulative IPC: 0.53022 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  165359577 heartbeat IPC: 0.92458 cumulative IPC: 0.53372 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  166439390 heartbeat IPC: 0.92609 cumulative IPC: 0.53717 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  167520388 heartbeat IPC: 0.92507 cumulative IPC: 0.54055 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  168600807 heartbeat IPC: 0.92557 cumulative IPC: 0.54388 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  169681677 heartbeat IPC: 0.92518 cumulative IPC: 0.54715 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  170763095 heartbeat IPC: 0.92471 cumulative IPC: 0.55036 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  171843790 heartbeat IPC: 0.92533 cumulative IPC: 0.55351 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  172924243 heartbeat IPC: 0.92554 cumulative IPC: 0.55662 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  174005451 heartbeat IPC: 0.92489 cumulative IPC: 0.55967 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  175086016 heartbeat IPC: 0.92544 cumulative IPC: 0.56268 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  176168955 heartbeat IPC: 0.92341 cumulative IPC: 0.56563 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  177249665 heartbeat IPC: 0.92532 cumulative IPC: 0.56853 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  178329613 heartbeat IPC: 0.92597 cumulative IPC: 0.57140 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  179410939 heartbeat IPC: 0.92479 cumulative IPC: 0.57421 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  180491948 heartbeat IPC: 0.92506 cumulative IPC: 0.57698 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  181573116 heartbeat IPC: 0.92492 cumulative IPC: 0.57971 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  182654407 heartbeat IPC: 0.92482 cumulative IPC: 0.58239 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  183734704 heartbeat IPC: 0.92567 cumulative IPC: 0.58504 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  184814910 heartbeat IPC: 0.92575 cumulative IPC: 0.58764 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  185896532 heartbeat IPC: 0.92454 cumulative IPC: 0.59020 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  186977233 heartbeat IPC: 0.92533 cumulative IPC: 0.59273 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  188057070 heartbeat IPC: 0.92606 cumulative IPC: 0.59522 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  189138006 heartbeat IPC: 0.92513 cumulative IPC: 0.59767 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  190218068 heartbeat IPC: 0.92587 cumulative IPC: 0.60009 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  191299110 heartbeat IPC: 0.92503 cumulative IPC: 0.60246 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  192379024 heartbeat IPC: 0.92600 cumulative IPC: 0.60481 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  193457366 heartbeat IPC: 0.92735 cumulative IPC: 0.60713 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  194537440 heartbeat IPC: 0.92586 cumulative IPC: 0.60941 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  195615989 heartbeat IPC: 0.92717 cumulative IPC: 0.61167 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  196697421 heartbeat IPC: 0.92470 cumulative IPC: 0.61388 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  197777892 heartbeat IPC: 0.92552 cumulative IPC: 0.61606 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  198858002 heartbeat IPC: 0.92583 cumulative IPC: 0.61822 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  199938488 heartbeat IPC: 0.92551 cumulative IPC: 0.62034 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  201018400 heartbeat IPC: 0.92600 cumulative IPC: 0.62244 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  202094745 heartbeat IPC: 0.92907 cumulative IPC: 0.62452 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  203175307 heartbeat IPC: 0.92544 cumulative IPC: 0.62656 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  204250967 heartbeat IPC: 0.92966 cumulative IPC: 0.62858 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  205327148 heartbeat IPC: 0.92921 cumulative IPC: 0.63058 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  206401692 heartbeat IPC: 0.93063 cumulative IPC: 0.63256 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  207475281 heartbeat IPC: 0.93146 cumulative IPC: 0.63452 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  208551545 heartbeat IPC: 0.92914 cumulative IPC: 0.63644 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  209624185 heartbeat IPC: 0.93228 cumulative IPC: 0.63836 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  210695661 heartbeat IPC: 0.93329 cumulative IPC: 0.64025 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  211766135 heartbeat IPC: 0.93416 cumulative IPC: 0.64212 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  212834168 heartbeat IPC: 0.93630 cumulative IPC: 0.64397 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  213901745 heartbeat IPC: 0.93670 cumulative IPC: 0.64581 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  214970165 heartbeat IPC: 0.93596 cumulative IPC: 0.64762 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  216037127 heartbeat IPC: 0.93724 cumulative IPC: 0.64941 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  217103589 heartbeat IPC: 0.93768 cumulative IPC: 0.65118 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  218171304 heartbeat IPC: 0.93658 cumulative IPC: 0.65293 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  219239279 heartbeat IPC: 0.93635 cumulative IPC: 0.65465 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  220306650 heartbeat IPC: 0.93688 cumulative IPC: 0.65635 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  221372564 heartbeat IPC: 0.93816 cumulative IPC: 0.65804 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  222436857 heartbeat IPC: 0.93959 cumulative IPC: 0.65972 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  223504752 heartbeat IPC: 0.93642 cumulative IPC: 0.66136 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  224571834 heartbeat IPC: 0.93713 cumulative IPC: 0.66299 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  225637490 heartbeat IPC: 0.93839 cumulative IPC: 0.66460 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  227453744 heartbeat IPC: 0.55058 cumulative IPC: 0.66347 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  230671732 heartbeat IPC: 0.31075 cumulative IPC: 0.65741 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  233051323 heartbeat IPC: 0.42024 cumulative IPC: 0.65443 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  235345950 heartbeat IPC: 0.43580 cumulative IPC: 0.65181 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  237673026 heartbeat IPC: 0.42972 cumulative IPC: 0.64915 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  239949915 heartbeat IPC: 0.43920 cumulative IPC: 0.64671 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  242235577 heartbeat IPC: 0.43751 cumulative IPC: 0.64431 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  244531763 heartbeat IPC: 0.43551 cumulative IPC: 0.64192 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  246821388 heartbeat IPC: 0.43675 cumulative IPC: 0.63961 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  249110307 heartbeat IPC: 0.43689 cumulative IPC: 0.63735 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  251408298 heartbeat IPC: 0.43516 cumulative IPC: 0.63512 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  253706691 heartbeat IPC: 0.43509 cumulative IPC: 0.63293 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  255997066 heartbeat IPC: 0.43661 cumulative IPC: 0.63081 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  258285057 heartbeat IPC: 0.43706 cumulative IPC: 0.62875 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  260586327 heartbeat IPC: 0.43454 cumulative IPC: 0.62669 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  262877899 heartbeat IPC: 0.43638 cumulative IPC: 0.62470 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  265167700 heartbeat IPC: 0.43672 cumulative IPC: 0.62276 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  267466652 heartbeat IPC: 0.43498 cumulative IPC: 0.62083 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  269762441 heartbeat IPC: 0.43558 cumulative IPC: 0.61895 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  272058148 heartbeat IPC: 0.43560 cumulative IPC: 0.61711 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  274342773 heartbeat IPC: 0.43771 cumulative IPC: 0.61533 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  276647838 heartbeat IPC: 0.43383 cumulative IPC: 0.61354 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  278940116 heartbeat IPC: 0.43625 cumulative IPC: 0.61181 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  281227346 heartbeat IPC: 0.43721 cumulative IPC: 0.61013 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  283447803 heartbeat IPC: 0.45036 cumulative IPC: 0.60865 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  285135537 heartbeat IPC: 0.59251 cumulative IPC: 0.60854 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  287221703 heartbeat IPC: 0.47935 cumulative IPC: 0.60743 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  290466702 heartbeat IPC: 0.30817 cumulative IPC: 0.60350 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  293711507 heartbeat IPC: 0.30818 cumulative IPC: 0.59967 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  296455022 heartbeat IPC: 0.36449 cumulative IPC: 0.59712 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  298136692 heartbeat IPC: 0.59465 cumulative IPC: 0.59710 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  300049169 heartbeat IPC: 0.52288 cumulative IPC: 0.59655 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  302115958 heartbeat IPC: 0.48384 cumulative IPC: 0.59564 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  304186930 heartbeat IPC: 0.48287 cumulative IPC: 0.59475 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  306264402 heartbeat IPC: 0.48135 cumulative IPC: 0.59385 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  308343198 heartbeat IPC: 0.48105 cumulative IPC: 0.59297 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  310426497 heartbeat IPC: 0.48001 cumulative IPC: 0.59208 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  312515261 heartbeat IPC: 0.47875 cumulative IPC: 0.59120 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  314601245 heartbeat IPC: 0.47939 cumulative IPC: 0.59034 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  316679415 heartbeat IPC: 0.48119 cumulative IPC: 0.58951 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  318760644 heartbeat IPC: 0.48048 cumulative IPC: 0.58869 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  320841623 heartbeat IPC: 0.48054 cumulative IPC: 0.58788 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  322922961 heartbeat IPC: 0.48046 cumulative IPC: 0.58708 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  325004174 heartbeat IPC: 0.48049 cumulative IPC: 0.58629 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  327084915 heartbeat IPC: 0.48060 cumulative IPC: 0.58551 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  329169237 heartbeat IPC: 0.47977 cumulative IPC: 0.58474 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  331255792 heartbeat IPC: 0.47926 cumulative IPC: 0.58398 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  333339582 heartbeat IPC: 0.47990 cumulative IPC: 0.58323 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  335423985 heartbeat IPC: 0.47975 cumulative IPC: 0.58249 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  337508498 heartbeat IPC: 0.47973 cumulative IPC: 0.58176 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  339592097 heartbeat IPC: 0.47994 cumulative IPC: 0.58104 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  341675865 heartbeat IPC: 0.47990 cumulative IPC: 0.58034 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  343759777 heartbeat IPC: 0.47987 cumulative IPC: 0.57964 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  345848290 heartbeat IPC: 0.47881 cumulative IPC: 0.57894 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  347934036 heartbeat IPC: 0.47944 cumulative IPC: 0.57826 (Simulation time: 0 hr 11 min 0 sec) 
