*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000001 cycles:  447272388 heartbeat IPC: 0.10669 cumulative IPC: 0.10224 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  456838368 heartbeat IPC: 0.10454 cumulative IPC: 0.10230 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  466901458 heartbeat IPC: 0.09937 cumulative IPC: 0.10222 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  476751478 heartbeat IPC: 0.10152 cumulative IPC: 0.10220 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  486297923 heartbeat IPC: 0.10475 cumulative IPC: 0.10227 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  496099067 heartbeat IPC: 0.10203 cumulative IPC: 0.10226 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  505893917 heartbeat IPC: 0.10209 cumulative IPC: 0.10226 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  515695652 heartbeat IPC: 0.10202 cumulative IPC: 0.10225 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  525300230 heartbeat IPC: 0.10412 cumulative IPC: 0.10229 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  534901080 heartbeat IPC: 0.10416 cumulative IPC: 0.10234 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  544468796 heartbeat IPC: 0.10452 cumulative IPC: 0.10239 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  554116410 heartbeat IPC: 0.10365 cumulative IPC: 0.10241 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  563894251 heartbeat IPC: 0.10227 cumulative IPC: 0.10241 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  573561453 heartbeat IPC: 0.10344 cumulative IPC: 0.10243 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  583303346 heartbeat IPC: 0.10265 cumulative IPC: 0.10244 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  593264649 heartbeat IPC: 0.10039 cumulative IPC: 0.10239 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  603302109 heartbeat IPC: 0.09963 cumulative IPC: 0.10234 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  613245041 heartbeat IPC: 0.10057 cumulative IPC: 0.10230 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  623222571 heartbeat IPC: 0.10023 cumulative IPC: 0.10226 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  634113013 heartbeat IPC: 0.09182 cumulative IPC: 0.10204 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  644846639 heartbeat IPC: 0.09317 cumulative IPC: 0.10186 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  654751547 heartbeat IPC: 0.10096 cumulative IPC: 0.10185 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  664553763 heartbeat IPC: 0.10202 cumulative IPC: 0.10185 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  674493686 heartbeat IPC: 0.10060 cumulative IPC: 0.10183 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  684455379 heartbeat IPC: 0.10038 cumulative IPC: 0.10180 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  694315473 heartbeat IPC: 0.10142 cumulative IPC: 0.10179 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  704240603 heartbeat IPC: 0.10075 cumulative IPC: 0.10178 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  714251396 heartbeat IPC: 0.09989 cumulative IPC: 0.10175 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  724180440 heartbeat IPC: 0.10071 cumulative IPC: 0.10173 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  734052384 heartbeat IPC: 0.10130 cumulative IPC: 0.10172 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  743835497 heartbeat IPC: 0.10222 cumulative IPC: 0.10173 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  753654420 heartbeat IPC: 0.10184 cumulative IPC: 0.10173 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  763528315 heartbeat IPC: 0.10128 cumulative IPC: 0.10172 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  773526941 heartbeat IPC: 0.10001 cumulative IPC: 0.10170 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  783318435 heartbeat IPC: 0.10213 cumulative IPC: 0.10171 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  793128705 heartbeat IPC: 0.10193 cumulative IPC: 0.10171 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  803061936 heartbeat IPC: 0.10067 cumulative IPC: 0.10169 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  812983049 heartbeat IPC: 0.10080 cumulative IPC: 0.10168 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  822919620 heartbeat IPC: 0.10064 cumulative IPC: 0.10167 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  832787582 heartbeat IPC: 0.10134 cumulative IPC: 0.10166 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  842401763 heartbeat IPC: 0.10401 cumulative IPC: 0.10169 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  852109630 heartbeat IPC: 0.10301 cumulative IPC: 0.10171 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  861985613 heartbeat IPC: 0.10126 cumulative IPC: 0.10170 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  871744906 heartbeat IPC: 0.10247 cumulative IPC: 0.10171 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  881642135 heartbeat IPC: 0.10104 cumulative IPC: 0.10171 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  891347370 heartbeat IPC: 0.10304 cumulative IPC: 0.10172 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  901199205 heartbeat IPC: 0.10150 cumulative IPC: 0.10172 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  911052736 heartbeat IPC: 0.10149 cumulative IPC: 0.10172 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  920901244 heartbeat IPC: 0.10154 cumulative IPC: 0.10171 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  930854784 heartbeat IPC: 0.10047 cumulative IPC: 0.10170 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  940712995 heartbeat IPC: 0.10144 cumulative IPC: 0.10170 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  950578986 heartbeat IPC: 0.10136 cumulative IPC: 0.10169 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  960455745 heartbeat IPC: 0.10125 cumulative IPC: 0.10169 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  970449371 heartbeat IPC: 0.10006 cumulative IPC: 0.10167 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  980505246 heartbeat IPC: 0.09944 cumulative IPC: 0.10164 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  990578029 heartbeat IPC: 0.09928 cumulative IPC: 0.10161 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1000575115 heartbeat IPC: 0.10003 cumulative IPC: 0.10160 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1010524949 heartbeat IPC: 0.10050 cumulative IPC: 0.10158 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1020555885 heartbeat IPC: 0.09969 cumulative IPC: 0.10156 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1030441429 heartbeat IPC: 0.10116 cumulative IPC: 0.10156 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1040361061 heartbeat IPC: 0.10081 cumulative IPC: 0.10155 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1050455682 heartbeat IPC: 0.09906 cumulative IPC: 0.10152 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1060507925 heartbeat IPC: 0.09948 cumulative IPC: 0.10150 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1070521354 heartbeat IPC: 0.09987 cumulative IPC: 0.10149 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1080416905 heartbeat IPC: 0.10106 cumulative IPC: 0.10148 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles: 1090207153 heartbeat IPC: 0.10214 cumulative IPC: 0.10149 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1100175513 heartbeat IPC: 0.10032 cumulative IPC: 0.10148 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1110030877 heartbeat IPC: 0.10147 cumulative IPC: 0.10148 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1119787236 heartbeat IPC: 0.10250 cumulative IPC: 0.10149 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1129462127 heartbeat IPC: 0.10336 cumulative IPC: 0.10150 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1139195997 heartbeat IPC: 0.10273 cumulative IPC: 0.10152 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1148822171 heartbeat IPC: 0.10388 cumulative IPC: 0.10154 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1158587181 heartbeat IPC: 0.10241 cumulative IPC: 0.10155 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1168377048 heartbeat IPC: 0.10215 cumulative IPC: 0.10155 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1178111879 heartbeat IPC: 0.10272 cumulative IPC: 0.10156 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1187848347 heartbeat IPC: 0.10271 cumulative IPC: 0.10157 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1197583749 heartbeat IPC: 0.10272 cumulative IPC: 0.10158 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1207242524 heartbeat IPC: 0.10353 cumulative IPC: 0.10160 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1217033311 heartbeat IPC: 0.10214 cumulative IPC: 0.10160 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1226785520 heartbeat IPC: 0.10254 cumulative IPC: 0.10161 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1236412681 heartbeat IPC: 0.10387 cumulative IPC: 0.10163 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1245888043 heartbeat IPC: 0.10554 cumulative IPC: 0.10166 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1255639953 heartbeat IPC: 0.10254 cumulative IPC: 0.10167 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles: 1265220176 heartbeat IPC: 0.10438 cumulative IPC: 0.10169 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1274808523 heartbeat IPC: 0.10429 cumulative IPC: 0.10172 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1284655645 heartbeat IPC: 0.10155 cumulative IPC: 0.10171 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1294381139 heartbeat IPC: 0.10282 cumulative IPC: 0.10172 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1304138315 heartbeat IPC: 0.10249 cumulative IPC: 0.10173 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1313983800 heartbeat IPC: 0.10157 cumulative IPC: 0.10173 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 1323678929 heartbeat IPC: 0.10314 cumulative IPC: 0.10174 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1333253529 heartbeat IPC: 0.10444 cumulative IPC: 0.10176 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1342928092 heartbeat IPC: 0.10336 cumulative IPC: 0.10177 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1352655456 heartbeat IPC: 0.10280 cumulative IPC: 0.10178 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1362461223 heartbeat IPC: 0.10198 cumulative IPC: 0.10178 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1372102685 heartbeat IPC: 0.10372 cumulative IPC: 0.10180 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1381770554 heartbeat IPC: 0.10344 cumulative IPC: 0.10181 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 1391318544 heartbeat IPC: 0.10473 cumulative IPC: 0.10183 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 1400825604 heartbeat IPC: 0.10518 cumulative IPC: 0.10186 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1410260370 heartbeat IPC: 0.10599 cumulative IPC: 0.10189 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 1419903790 heartbeat IPC: 0.10370 cumulative IPC: 0.10190 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1429414417 heartbeat IPC: 0.10515 cumulative IPC: 0.10192 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1439046369 heartbeat IPC: 0.10382 cumulative IPC: 0.10194 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1448669391 heartbeat IPC: 0.10392 cumulative IPC: 0.10195 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 1458281297 heartbeat IPC: 0.10404 cumulative IPC: 0.10197 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1467908584 heartbeat IPC: 0.10387 cumulative IPC: 0.10198 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1477566390 heartbeat IPC: 0.10354 cumulative IPC: 0.10199 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1487299954 heartbeat IPC: 0.10274 cumulative IPC: 0.10200 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1496930148 heartbeat IPC: 0.10384 cumulative IPC: 0.10201 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1506678677 heartbeat IPC: 0.10258 cumulative IPC: 0.10201 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 1516474781 heartbeat IPC: 0.10208 cumulative IPC: 0.10201 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1526409634 heartbeat IPC: 0.10066 cumulative IPC: 0.10201 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1536241822 heartbeat IPC: 0.10171 cumulative IPC: 0.10200 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 1546039441 heartbeat IPC: 0.10207 cumulative IPC: 0.10200 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1555797869 heartbeat IPC: 0.10248 cumulative IPC: 0.10201 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1565554469 heartbeat IPC: 0.10249 cumulative IPC: 0.10201 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 1575411832 heartbeat IPC: 0.10145 cumulative IPC: 0.10201 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 1585212959 heartbeat IPC: 0.10203 cumulative IPC: 0.10201 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1595096420 heartbeat IPC: 0.10118 cumulative IPC: 0.10200 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1605041677 heartbeat IPC: 0.10055 cumulative IPC: 0.10199 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 1614957840 heartbeat IPC: 0.10085 cumulative IPC: 0.10198 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1625007463 heartbeat IPC: 0.09951 cumulative IPC: 0.10197 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 1634903735 heartbeat IPC: 0.10105 cumulative IPC: 0.10196 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1644697009 heartbeat IPC: 0.10211 cumulative IPC: 0.10196 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1654568648 heartbeat IPC: 0.10130 cumulative IPC: 0.10196 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1664455814 heartbeat IPC: 0.10114 cumulative IPC: 0.10195 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 1674415910 heartbeat IPC: 0.10040 cumulative IPC: 0.10194 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1684264489 heartbeat IPC: 0.10154 cumulative IPC: 0.10194 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1694088615 heartbeat IPC: 0.10179 cumulative IPC: 0.10194 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles: 1704096450 heartbeat IPC: 0.09992 cumulative IPC: 0.10193 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 1714091559 heartbeat IPC: 0.10005 cumulative IPC: 0.10191 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1724046973 heartbeat IPC: 0.10045 cumulative IPC: 0.10191 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 1733785112 heartbeat IPC: 0.10269 cumulative IPC: 0.10191 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1745286243 heartbeat IPC: 0.08695 cumulative IPC: 0.10181 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 1755926167 heartbeat IPC: 0.09399 cumulative IPC: 0.10175 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1765995371 heartbeat IPC: 0.09931 cumulative IPC: 0.10174 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 1776015945 heartbeat IPC: 0.09979 cumulative IPC: 0.10173 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 1786006991 heartbeat IPC: 0.10009 cumulative IPC: 0.10172 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 1796049318 heartbeat IPC: 0.09958 cumulative IPC: 0.10171 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1805991290 heartbeat IPC: 0.10058 cumulative IPC: 0.10170 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 1815876994 heartbeat IPC: 0.10116 cumulative IPC: 0.10170 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 1825709772 heartbeat IPC: 0.10170 cumulative IPC: 0.10170 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 1835431879 heartbeat IPC: 0.10286 cumulative IPC: 0.10170 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1845105604 heartbeat IPC: 0.10337 cumulative IPC: 0.10171 (Simulation time: 0 hr 20 min 38 sec) 
