*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  134000002 cycles:  112343593 heartbeat IPC: 0.47111 cumulative IPC: 0.49439 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  114469582 heartbeat IPC: 0.47037 cumulative IPC: 0.49367 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  116593813 heartbeat IPC: 0.47076 cumulative IPC: 0.49301 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  118721879 heartbeat IPC: 0.46991 cumulative IPC: 0.49235 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  120846013 heartbeat IPC: 0.47078 cumulative IPC: 0.49176 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  122973910 heartbeat IPC: 0.46995 cumulative IPC: 0.49118 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  125098133 heartbeat IPC: 0.47076 cumulative IPC: 0.49064 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  127226076 heartbeat IPC: 0.46994 cumulative IPC: 0.49012 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  129354710 heartbeat IPC: 0.46978 cumulative IPC: 0.48961 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  131483176 heartbeat IPC: 0.46982 cumulative IPC: 0.48913 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  133615070 heartbeat IPC: 0.46907 cumulative IPC: 0.48866 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  135744437 heartbeat IPC: 0.46962 cumulative IPC: 0.48822 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  137875711 heartbeat IPC: 0.46920 cumulative IPC: 0.48779 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  140001148 heartbeat IPC: 0.47049 cumulative IPC: 0.48741 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  142128343 heartbeat IPC: 0.47010 cumulative IPC: 0.48703 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  144256216 heartbeat IPC: 0.46995 cumulative IPC: 0.48667 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  146386892 heartbeat IPC: 0.46933 cumulative IPC: 0.48631 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  148512790 heartbeat IPC: 0.47039 cumulative IPC: 0.48599 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  150638610 heartbeat IPC: 0.47041 cumulative IPC: 0.48568 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  151911780 heartbeat IPC: 0.78544 cumulative IPC: 0.48920 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  153161893 heartbeat IPC: 0.79993 cumulative IPC: 0.49275 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  154405219 heartbeat IPC: 0.80429 cumulative IPC: 0.49624 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  155648952 heartbeat IPC: 0.80403 cumulative IPC: 0.49966 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  156884964 heartbeat IPC: 0.80905 cumulative IPC: 0.50303 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  158118900 heartbeat IPC: 0.81041 cumulative IPC: 0.50635 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  159365238 heartbeat IPC: 0.80235 cumulative IPC: 0.50953 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  160553366 heartbeat IPC: 0.84166 cumulative IPC: 0.51290 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  161627539 heartbeat IPC: 0.93095 cumulative IPC: 0.51671 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  162700016 heartbeat IPC: 0.93242 cumulative IPC: 0.52045 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  163772264 heartbeat IPC: 0.93262 cumulative IPC: 0.52413 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  164850895 heartbeat IPC: 0.92710 cumulative IPC: 0.52771 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  165933481 heartbeat IPC: 0.92372 cumulative IPC: 0.53122 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  167014455 heartbeat IPC: 0.92509 cumulative IPC: 0.53466 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  168096653 heartbeat IPC: 0.92404 cumulative IPC: 0.53805 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  169177832 heartbeat IPC: 0.92492 cumulative IPC: 0.54138 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  170259673 heartbeat IPC: 0.92435 cumulative IPC: 0.54465 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  171342327 heartbeat IPC: 0.92366 cumulative IPC: 0.54786 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  172424149 heartbeat IPC: 0.92437 cumulative IPC: 0.55102 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  173505677 heartbeat IPC: 0.92462 cumulative IPC: 0.55413 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  174587980 heartbeat IPC: 0.92396 cumulative IPC: 0.55719 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  175669711 heartbeat IPC: 0.92444 cumulative IPC: 0.56019 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  176753924 heartbeat IPC: 0.92233 cumulative IPC: 0.56314 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  177835613 heartbeat IPC: 0.92448 cumulative IPC: 0.56605 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  178916832 heartbeat IPC: 0.92488 cumulative IPC: 0.56892 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  179999116 heartbeat IPC: 0.92397 cumulative IPC: 0.57174 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  181081465 heartbeat IPC: 0.92392 cumulative IPC: 0.57451 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  182163723 heartbeat IPC: 0.92399 cumulative IPC: 0.57724 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  183245803 heartbeat IPC: 0.92415 cumulative IPC: 0.57992 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  184327251 heartbeat IPC: 0.92468 cumulative IPC: 0.58257 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  185408782 heartbeat IPC: 0.92462 cumulative IPC: 0.58518 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  186491475 heartbeat IPC: 0.92362 cumulative IPC: 0.58775 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  187573124 heartbeat IPC: 0.92452 cumulative IPC: 0.59028 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  188653883 heartbeat IPC: 0.92527 cumulative IPC: 0.59277 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  189735959 heartbeat IPC: 0.92415 cumulative IPC: 0.59522 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  190817519 heartbeat IPC: 0.92459 cumulative IPC: 0.59764 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  191899815 heartbeat IPC: 0.92396 cumulative IPC: 0.60002 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  192981091 heartbeat IPC: 0.92483 cumulative IPC: 0.60238 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  194061100 heartbeat IPC: 0.92592 cumulative IPC: 0.60470 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  195142854 heartbeat IPC: 0.92442 cumulative IPC: 0.60698 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  196222897 heartbeat IPC: 0.92589 cumulative IPC: 0.60924 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  197306526 heartbeat IPC: 0.92283 cumulative IPC: 0.61145 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  198388814 heartbeat IPC: 0.92397 cumulative IPC: 0.61363 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  199470619 heartbeat IPC: 0.92438 cumulative IPC: 0.61579 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  200553452 heartbeat IPC: 0.92351 cumulative IPC: 0.61791 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  201635030 heartbeat IPC: 0.92457 cumulative IPC: 0.62001 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  202713315 heartbeat IPC: 0.92740 cumulative IPC: 0.62209 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  203795498 heartbeat IPC: 0.92406 cumulative IPC: 0.62413 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  204872936 heartbeat IPC: 0.92813 cumulative IPC: 0.62616 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  205950830 heartbeat IPC: 0.92774 cumulative IPC: 0.62816 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  207027050 heartbeat IPC: 0.92918 cumulative IPC: 0.63014 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  208102287 heartbeat IPC: 0.93003 cumulative IPC: 0.63210 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  209180774 heartbeat IPC: 0.92723 cumulative IPC: 0.63403 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  210254976 heartbeat IPC: 0.93092 cumulative IPC: 0.63594 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  211328155 heartbeat IPC: 0.93181 cumulative IPC: 0.63783 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  212400092 heartbeat IPC: 0.93289 cumulative IPC: 0.63971 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  213469711 heartbeat IPC: 0.93491 cumulative IPC: 0.64156 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  214538863 heartbeat IPC: 0.93532 cumulative IPC: 0.64340 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  215608823 heartbeat IPC: 0.93462 cumulative IPC: 0.64521 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  216677405 heartbeat IPC: 0.93582 cumulative IPC: 0.64701 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  217745463 heartbeat IPC: 0.93628 cumulative IPC: 0.64878 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  218814768 heartbeat IPC: 0.93518 cumulative IPC: 0.65053 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  219884296 heartbeat IPC: 0.93499 cumulative IPC: 0.65225 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  220953152 heartbeat IPC: 0.93558 cumulative IPC: 0.65396 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  222020635 heartbeat IPC: 0.93678 cumulative IPC: 0.65565 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  223086519 heartbeat IPC: 0.93819 cumulative IPC: 0.65733 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  224156009 heartbeat IPC: 0.93502 cumulative IPC: 0.65898 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  225224690 heartbeat IPC: 0.93573 cumulative IPC: 0.66060 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  226291906 heartbeat IPC: 0.93702 cumulative IPC: 0.66222 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  228231725 heartbeat IPC: 0.51551 cumulative IPC: 0.66068 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  231675824 heartbeat IPC: 0.29035 cumulative IPC: 0.65390 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  234093972 heartbeat IPC: 0.41354 cumulative IPC: 0.65085 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  236431177 heartbeat IPC: 0.42786 cumulative IPC: 0.64814 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  238805099 heartbeat IPC: 0.42124 cumulative IPC: 0.64538 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  241113136 heartbeat IPC: 0.43327 cumulative IPC: 0.64291 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  243433355 heartbeat IPC: 0.43099 cumulative IPC: 0.64045 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  245770088 heartbeat IPC: 0.42795 cumulative IPC: 0.63799 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  248095674 heartbeat IPC: 0.43000 cumulative IPC: 0.63562 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  250423403 heartbeat IPC: 0.42960 cumulative IPC: 0.63331 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  252770019 heartbeat IPC: 0.42615 cumulative IPC: 0.63098 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  255105633 heartbeat IPC: 0.42815 cumulative IPC: 0.62874 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  257437511 heartbeat IPC: 0.42884 cumulative IPC: 0.62656 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  259766617 heartbeat IPC: 0.42935 cumulative IPC: 0.62444 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  262106353 heartbeat IPC: 0.42740 cumulative IPC: 0.62233 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  264432732 heartbeat IPC: 0.42985 cumulative IPC: 0.62030 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  266764116 heartbeat IPC: 0.42893 cumulative IPC: 0.61830 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  269108841 heartbeat IPC: 0.42649 cumulative IPC: 0.61631 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  271448187 heartbeat IPC: 0.42747 cumulative IPC: 0.61437 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  273783506 heartbeat IPC: 0.42821 cumulative IPC: 0.61248 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  276106588 heartbeat IPC: 0.43046 cumulative IPC: 0.61066 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  278453950 heartbeat IPC: 0.42601 cumulative IPC: 0.60882 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  280785998 heartbeat IPC: 0.42881 cumulative IPC: 0.60705 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  283120636 heartbeat IPC: 0.42833 cumulative IPC: 0.60531 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  285374106 heartbeat IPC: 0.44376 cumulative IPC: 0.60380 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  287062876 heartbeat IPC: 0.59215 cumulative IPC: 0.60372 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  289173209 heartbeat IPC: 0.47386 cumulative IPC: 0.60260 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  292487931 heartbeat IPC: 0.30169 cumulative IPC: 0.59860 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  295796492 heartbeat IPC: 0.30225 cumulative IPC: 0.59471 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  298590684 heartbeat IPC: 0.35789 cumulative IPC: 0.59211 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  300273913 heartbeat IPC: 0.59410 cumulative IPC: 0.59213 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  302193394 heartbeat IPC: 0.52097 cumulative IPC: 0.59160 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  304269082 heartbeat IPC: 0.48177 cumulative IPC: 0.59073 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  306348312 heartbeat IPC: 0.48095 cumulative IPC: 0.58986 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  308434629 heartbeat IPC: 0.47931 cumulative IPC: 0.58899 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  310525946 heartbeat IPC: 0.47817 cumulative IPC: 0.58812 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  312619291 heartbeat IPC: 0.47770 cumulative IPC: 0.58726 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  314716083 heartbeat IPC: 0.47692 cumulative IPC: 0.58641 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  316808828 heartbeat IPC: 0.47784 cumulative IPC: 0.58557 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  318898169 heartbeat IPC: 0.47862 cumulative IPC: 0.58476 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  320987544 heartbeat IPC: 0.47861 cumulative IPC: 0.58396 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  323076778 heartbeat IPC: 0.47864 cumulative IPC: 0.58318 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  325167555 heartbeat IPC: 0.47829 cumulative IPC: 0.58240 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  327254170 heartbeat IPC: 0.47925 cumulative IPC: 0.58164 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  329343126 heartbeat IPC: 0.47871 cumulative IPC: 0.58089 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  331436225 heartbeat IPC: 0.47776 cumulative IPC: 0.58014 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  333533500 heartbeat IPC: 0.47681 cumulative IPC: 0.57939 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  335627595 heartbeat IPC: 0.47753 cumulative IPC: 0.57866 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  337722421 heartbeat IPC: 0.47737 cumulative IPC: 0.57794 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  339813246 heartbeat IPC: 0.47828 cumulative IPC: 0.57723 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  341905179 heartbeat IPC: 0.47803 cumulative IPC: 0.57654 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  343999231 heartbeat IPC: 0.47754 cumulative IPC: 0.57585 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  346091222 heartbeat IPC: 0.47801 cumulative IPC: 0.57517 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  348188630 heartbeat IPC: 0.47678 cumulative IPC: 0.57449 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  350280842 heartbeat IPC: 0.47796 cumulative IPC: 0.57384 (Simulation time: 0 hr 10 min 49 sec) 
