*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 64349
[Bingo] PHT Hit PC+Offs: 111060
[Bingo] PHT Miss: 20461
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.60418
[Bingo] L3 Prefetch per Region: 4.34955
[Bingo] No Prefetch per Region: 23.04626
[Bingo] Number of Voters Mean: 6.50824
[Bingo] Number of Voters SD: 3.89355

Channel_0_RQ_row_buffer_hit 461390
Channel_0_RQ_row_buffer_miss 810384
Channel_0_WQ_row_buffer_hit 282368
Channel_0_WQ_row_buffer_miss 590613
Channel_0_WQ_full 1314810
Channel_0_dbus_congested 1021122

avg_congested_cycle 4

DRAM_bw_pochs 5531043
DRAM_bw_level_0 5452267
DRAM_bw_level_1 69896
DRAM_bw_level_2 4323
DRAM_bw_level_3 4557
