*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 57233
[Bingo] PHT Hit PC+Offs: 146373
[Bingo] PHT Miss: 20945
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.18603
[Bingo] L3 Prefetch per Region: 3.44391
[Bingo] No Prefetch per Region: 24.37006
[Bingo] Number of Voters Mean: 6.23280
[Bingo] Number of Voters SD: 3.25977

Channel_0_RQ_row_buffer_hit 322478
Channel_0_RQ_row_buffer_miss 999870
Channel_0_WQ_row_buffer_hit 119595
Channel_0_WQ_row_buffer_miss 754758
Channel_0_WQ_full 0
Channel_0_dbus_congested 1887964

avg_congested_cycle 24

DRAM_bw_pochs 5601884
DRAM_bw_level_0 5263100
DRAM_bw_level_1 139213
DRAM_bw_level_2 93072
DRAM_bw_level_3 106499
