*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Core_0_LLC_acc_level_8 17
Core_0_LLC_acc_level_9 818

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

[Bingo] PHT Access: 195755
[Bingo] PHT Hit PC+Addr: 64281
[Bingo] PHT Hit PC+Offs: 110884
[Bingo] PHT Miss: 20590
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.60448
[Bingo] L3 Prefetch per Region: 4.35414
[Bingo] No Prefetch per Region: 23.04138
[Bingo] Number of Voters Mean: 6.52033
[Bingo] Number of Voters SD: 3.89193

Channel_0_RQ_row_buffer_hit 328445
Channel_0_RQ_row_buffer_miss 943594
Channel_0_WQ_row_buffer_hit 93668
Channel_0_WQ_row_buffer_miss 779270
Channel_0_WQ_full 0
Channel_0_dbus_congested 1913299

avg_congested_cycle 104

DRAM_bw_pochs 6091672
DRAM_bw_level_0 5377742
DRAM_bw_level_1 202739
DRAM_bw_level_2 0
DRAM_bw_level_3 511191
