*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 64289
[Bingo] PHT Hit PC+Offs: 111034
[Bingo] PHT Miss: 20465
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.60333
[Bingo] L3 Prefetch per Region: 4.34870
[Bingo] No Prefetch per Region: 23.04797
[Bingo] Number of Voters Mean: 6.50624
[Bingo] Number of Voters SD: 3.88983

Channel_0_RQ_row_buffer_hit 341559
Channel_0_RQ_row_buffer_miss 929621
Channel_0_WQ_row_buffer_hit 116149
Channel_0_WQ_row_buffer_miss 756703
Channel_0_WQ_full 68
Channel_0_dbus_congested 1867203

avg_congested_cycle 24

DRAM_bw_pochs 5659956
DRAM_bw_level_0 5345604
DRAM_bw_level_1 122307
DRAM_bw_level_2 84138
DRAM_bw_level_3 107907
