*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
[Bingo] PHT Hit PC+Addr: 64352
[Bingo] PHT Hit PC+Offs: 111064
[Bingo] PHT Miss: 20461
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.60504
[Bingo] L3 Prefetch per Region: 4.34863
[Bingo] No Prefetch per Region: 23.04632
[Bingo] Number of Voters Mean: 6.50745
[Bingo] Number of Voters SD: 3.89351

Channel_0_RQ_row_buffer_hit 502782
Channel_0_RQ_row_buffer_miss 769009
Channel_0_WQ_row_buffer_hit 322482
Channel_0_WQ_row_buffer_miss 550520
Channel_0_WQ_full 77279
Channel_0_dbus_congested 914462

avg_congested_cycle 1

DRAM_bw_pochs 5519594
DRAM_bw_level_0 5511266
DRAM_bw_level_1 7697
DRAM_bw_level_2 623
DRAM_bw_level_3 8
