*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Core_0_LLC_acc_level_8 17
Core_0_LLC_acc_level_9 1180

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

[Bingo] PHT Access: 195767
[Bingo] PHT Hit PC+Addr: 64294
[Bingo] PHT Hit PC+Offs: 110936
[Bingo] PHT Miss: 20537
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 4.60271
[Bingo] L3 Prefetch per Region: 4.35965
[Bingo] No Prefetch per Region: 23.03765
[Bingo] Number of Voters Mean: 6.52602
[Bingo] Number of Voters SD: 3.88595

Channel_0_RQ_row_buffer_hit 326756
Channel_0_RQ_row_buffer_miss 946627
Channel_0_WQ_row_buffer_hit 85454
Channel_0_WQ_row_buffer_miss 787639
Channel_0_WQ_full 0
Channel_0_dbus_congested 2142796

avg_congested_cycle 196

DRAM_bw_pochs 6714735
DRAM_bw_level_0 5761832
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 952903
